INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         |      Ok: System requirements to run avd: `Pixel_4_-_new_test` are met
WARNING      | adb command '/Users/florisvanderhart/Library/Android/sdk/platform-tools/adb -e shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M3)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 14545 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=429.358,575.241 gbl=429.358,575.241 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-429.358,-575.241 last=-429.358,-575.241 Δ 429.358,575.241) : no target window (:0, )
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=240.806,259.587 gbl=240.806,259.587 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-240.806,-259.587 last=-240.806,-259.587 Δ 240.806,259.587) : no target window (:0, )
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=151.364,350.884 gbl=151.364,350.884 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-151.364,-350.884 last=-151.364,-350.884 Δ 151.364,350.884) : no target window (:0, )
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=209.592,317.524 gbl=209.592,317.524 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-209.592,-317.524 last=-209.592,-317.524 Δ 209.592,317.524) : no target window (:0, )
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=335.572,455.511 gbl=335.572,455.511 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-335.572,-455.511 last=-335.572,-455.511 Δ 335.572,455.511) : no target window (:0, )
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume h[�
coreaudio: Reason: kAudioHardwareBadDeviceError
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
INFO         | Wait for emulator (pid 2608) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 2608) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=453.096,620.745 gbl=453.096,620.745 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-453.096,-620.745 last=-453.096,-620.745 Δ 453.096,620.745) : no target window (:0, )
INFO         | Wait for emulator (pid 2608) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M3)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
ERROR        | Failed to restore previous context: 12297
